Name,Type,Output,Plot,Save
,net,/cout1,t,
,net,/cout2,t,
,net,/carry,t,
,net,/sum,t,
,net,/net4,t,
,net,/net8,t,
,net,/net11,t,
,net,/net7,t,
,net,/net10,t,
,net,/net1,t,
,net,/net2,t,
PCou1,expr,average(VT("/cout1")),t,
PCout2,expr,average(VT("/cout2")),t,
PCarry,expr,average(VT("/carry")),t,
PSum,expr,average(VT("/sum")),t,
DCout1,expr,delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/cout1") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil),t,
DCout2,expr,delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/cout2") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil),t,
DCarry,expr,delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/carry") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil),t,
DSum,expr,delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/sum") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil),t,
PDCout1,expr,(average(VT("/cout1")) * delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/cout1") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil)),t,
PDCout2,expr,(average(VT("/cout2")) * delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/cout2") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil)),t,
PDCarry,expr,(average(VT("/carry")) * delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/carry") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil)),t,
PDSum,expr,(average(VT("/sum")) * delay(?wf1 VT("/net2") ?value1 0.55 ?edge1 "either" ?nth1 1 ?td1 0.0 ?tol1 nil ?wf2 VT("/sum") ?value2 0.55 ?edge2 "either" ?nth2 1 ?tol2 nil ?td2 nil ?stop nil ?multiple nil)),t,
